timestamp,x,y,z
1520616724357818310,0.0,0.0,0.0
1520616724407772924,6.40382410548579e-05,-0.00044212204913112086,0.0007561887810827374
1520616724457774924,-0.001094703710609332,-0.0015984019871373206,0.0008694308220261002
1520616724507775924,-0.0031139265007393627,-0.0038662277170175615,0.0014730972975487127
1520616724557777924,-0.005075494203531768,-0.00812032680948746,0.0017127384032112202
1520616724607778924,-0.00642913277737279,-0.01271944292529862,0.001120878289659026
1520616724657780924,-0.007671584407956404,-0.018090356576682905,0.0007952299658286323
1520616724707781924,-0.008715010668819256,-0.023478554842951003,0.0003803240966990028
1520616724757783924,-0.009926562477807504,-0.029583079990346067,-0.0007666783670819488
1520616724807788801,-0.010306779293020847,-0.035876611045812176,-0.002462918655412657
1520616724857789801,-0.008911637426459968,-0.04069927595276174,-0.003981801500374723
1520616724907791801,-0.007192682794259818,-0.044735051967455246,-0.004846987374136008
1520616724957894801,-0.004798299545350851,-0.048723331532256026,-0.004919302157698967
1520616725007794801,-0.0009682501750191024,-0.05161765322135566,-0.005422743693570197
1520616725057795801,0.0041551153109878145,-0.05357446011364518,-0.005468967587533251
1520616725107797801,0.009003742159261075,-0.05638752779221227,-0.0063111905324352265
1520616725157798801,0.015115888211781732,-0.05897397931907731,-0.007180333527120477
1520616725207800801,0.021946715799973343,-0.06075853752218332,-0.008765542615302995
1520616725257856328,0.02942661370715293,-0.0632487013417133,-0.01020328051007877
1520616725307858328,0.03773102466890979,-0.06603666414248892,-0.012391302594524263
1520616725357859328,0.046953868606728476,-0.06954647581708555,-0.015588472978138618
1520616725407861328,0.057361187896099425,-0.07331637270123995,-0.0193439932541782
1520616725457863328,0.06864882477795248,-0.07647291704901037,-0.022911279678088085
1520616725507864328,0.08075127638961356,-0.0788080059980638,-0.025837744218420465
1520616725557866328,0.09364709450374085,-0.08032351366733274,-0.02853383592254495
1520616725607868328,0.10755341857969493,-0.08063595446132608,-0.03129370751552942
1520616725657862380,0.1224665146533182,-0.07969740713676088,-0.03415585794403257
1520616725707863380,0.13810532496877334,-0.07719952933071195,-0.03687664624262723
1520616725757865380,0.15455982179496508,-0.07283234369924849,-0.03921459186487009
1520616725807866380,0.17142645437343157,-0.06723040158640795,-0.04133823537381364
1520616725857868380,0.18878558208999086,-0.06047800659069452,-0.04347004719930649
1520616725907871380,0.20674758330149512,-0.053293769419839036,-0.046021558844335744
1520616725957871380,0.22513388279141103,-0.045529600740952095,-0.04887792716750118
1520616726007873380,0.2439484323597497,-0.03698653888494617,-0.05185311861363923
1520616726057950187,0.26329772888183955,-0.027375242644035173,-0.05474535288558241
1520616726107951187,0.28283717914754286,-0.01700442540744979,-0.057670854580357075
1520616726157953187,0.3027389896372539,-0.005631755081121357,-0.06093204149562147
1520616726207954187,0.32326993909054985,0.006219426436594278,-0.06370077658180792
1520616726257956187,0.3438006654254274,0.018536460240061406,-0.06665847707705976
1520616726307958187,0.36459143543587585,0.031031572091517644,-0.07008686249129595
1520616726357959187,0.3856902282085284,0.04413291125814309,-0.07392891536918612
1520616726407961187,0.40679933252874095,0.05786502189264085,-0.07798404420352908
1520616726457912924,0.4282001496985342,0.07212996658281574,-0.08204697443511988
1520616726507914924,0.4498386474823479,0.08775660202093247,-0.08551032160336965
1520616726557915924,0.4714033205528507,0.10474671935243127,-0.08817306451273245
1520616726607916924,0.49366577905475845,0.12274081451878871,-0.09028997434310207
1520616726657918924,0.516431965250412,0.14184993225806775,-0.09222480954826366
1520616726707920924,0.5395589182249764,0.16167557732476884,-0.0946202127553798
1520616726757921924,0.563181455307227,0.18152987928072906,-0.0978062451473329
1520616726807923924,0.5873868224369837,0.2015104644783507,-0.10163144071639856
1520616726857948152,0.6122625633667635,0.22199921820069624,-0.10540696954348873
1520616726907950152,0.6371921623476976,0.2431696346421071,-0.10892225541268924
1520616726957951152,0.6623401064392546,0.26487326118279914,-0.1125292087966621
1520616727007953152,0.6874196685730058,0.2872545742746501,-0.1160353539848452
1520616727057955152,0.7129324579868351,0.3096895311543967,-0.11944977295722128
1520616727107956152,0.7393382483208096,0.33137928547506645,-0.12286994974586143
1520616727157958152,0.7662204886092923,0.3527204704380955,-0.12643762189441834
1520616727207959152,0.793813506133815,0.37300050276601227,-0.1304953439734994
1520616727257898906,0.8216654126157378,0.392502343084634,-0.13493152402048234
1520616727307899906,0.8503650138157576,0.4116182261241055,-0.13969289133825735
1520616727357901906,0.879802990914209,0.4305230803053628,-0.14441124212234044
1520616727407903906,0.9100310858110918,0.4500149108482367,-0.14870539295866375
1520616727457904906,0.9410841395321271,0.4699410047652988,-0.15244530640638512
1520616727507906906,0.9728840348672044,0.49033365391386896,-0.15582999327052444
1520616727557908906,1.0055122325801964,0.5110053725155559,-0.15904420980983097
1520616727607909906,1.0388363605709372,0.531595689932519,-0.16265602956132558
1520616727657911906,1.072934736200489,0.551934530965724,-0.16661272458893384
1520616727707913275,1.1076213382601716,0.5723006629283162,-0.17096609829308948
1520616727757913275,1.1430023430121423,0.5924047822139575,-0.1755221575898616
1520616727807916275,1.1788178131990632,0.6125187805883784,-0.1800497616054144
1520616727857917275,1.2152048648936276,0.6325006303958803,-0.18456334693928522
1520616727907918275,1.2520410611996124,0.6522306273622959,-0.18899988485145164
1520616727957920275,1.289231545010206,0.6716929737614327,-0.19353546514746917
1520616728007921275,1.3270550311800597,0.6905891761498234,-0.19829756753954933
1520616728057923275,1.365350384998117,0.7089916460861958,-0.20315295978706946
1520616728107905678,1.4040227591700507,0.727389880548683,-0.20796312339189285
1520616728157907678,1.443202453740826,0.7458420721430326,-0.2125666276799379
1520616728207920678,1.482787788820913,0.7643960846137252,-0.21708197372461333
1520616728257910678,1.5225757704357574,0.7831833887725117,-0.22153449688821444
1520616728307912678,1.5628411069442085,0.8021943384983724,-0.2259416067060386
1520616728357913678,1.6035436585932565,0.8214893930529817,-0.23023160957748007
1520616728407915678,1.6448080345986649,0.8410417378990831,-0.23451102724158374
1520616728457916678,1.6865715404792434,0.8609081516324981,-0.2388904305517117
1520616728507941696,1.7288110034850521,0.8810886708712846,-0.24328964827316235
1520616728557942696,1.771534651428655,0.9015691638576867,-0.24764100939212627
1520616728607944696,1.8146941851041165,0.9221360894747359,-0.25203908664882724
1520616728657946696,1.8583333822499368,0.9428272436474734,-0.25650928507793136
1520616728707947696,1.9024304721846952,0.9638135599231363,-0.26109705995738575
1520616728757949696,1.946926794070004,0.9850943893104154,-0.26577295153675085
1520616728807950696,1.9917213443528683,1.0068274751204682,-0.2703770304301941
1520616728857952696,2.0368450853618834,1.0290268850414397,-0.27493302083548454
